0.0,0.0,0.0,0.0,83.68142105107599,204.31857894892403
2.248799883954542,5.490724116045461,19.40014278034112,47.367857219658895,83.68142105107599,204.31857894892403
2.2698658100226807,5.542159189977322,19.49079765314645,47.58920234685356,83.68142105107599,204.31857894892403
2.2910299455363585,5.593834054463643,19.581452525951782,47.81054747404823,83.68142105107599,204.31857894892403
2.3122922904955763,5.645748709504426,19.672107398757113,48.031892601242895,83.68142105107599,204.31857894892403
2.3336528449003326,5.697903155099669,19.762762271562448,48.25323772843756,83.68142105107599,204.31857894892403
2.355111608750628,5.750297391249374,19.85341714436778,48.47458285563223,83.68142105107599,204.31857894892403
2.376668582046463,5.802931417953539,19.944072017173113,48.6959279828269,83.68142105107599,204.31857894892403
2.3983237647878366,5.8558052352121654,20.034726889978444,48.91727311002157,83.68142105107599,204.31857894892403
2.4200771569747492,5.908918843025252,20.12538176278378,49.138618237216235,83.68142105107599,204.31857894892403
2.4419287586072014,5.9622722413928,20.21603663558911,49.3599633644109,83.68142105107599,204.31857894892403
2.4638785696851926,6.015865430314809,20.30669150839444,49.58130849160557,83.68142105107599,204.31857894892403
2.4859265902087224,6.069698409791279,20.39734638119977,49.80265361880023,83.68142105107599,204.31857894892403
2.5080728201777918,6.123771179822209,20.488001254005102,50.023998745994895,83.68142105107599,204.31857894892403
2.5303172595924,6.178083740407602,20.57865612681044,50.245343873189576,83.68142105107599,204.31857894892403
2.552659908452548,6.232636091547454,20.66931099961577,50.46668900038424,83.68142105107599,204.31857894892403
2.5751007667582346,6.2874282332417675,20.759965872421102,50.6880341275789,83.68142105107599,204.31857894892403
2.5976398345094607,6.342460165490542,20.850620745226433,50.90937925477357,83.68142105107599,204.31857894892403
2.6202744966618168,6.397725503338184,20.920355262768997,51.07964473723101,0.0,0.0
2.64293821486315,6.453061785136851,20.920355262768997,51.07964473723101,0.0,0.0
2.6656019330644827,6.508398066935516,20.920355262768997,51.07964473723101,0.0,0.0
2.688265651265816,6.563734348734183,20.920355262768997,51.07964473723101,0.0,0.0
2.710929369467151,6.619070630532855,20.920355262768997,51.07964473723101,0.0,0.0
2.7335930876684826,6.674406912331519,20.920355262768997,51.07964473723101,0.0,0.0
2.7562568058698163,6.7297431941301875,20.920355262768997,51.07964473723101,0.0,0.0
2.778920524071148,6.7850794759288515,20.920355262768997,51.07964473723101,0.0,0.0
2.801584242272482,6.840415757727521,20.920355262768997,51.07964473723101,0.0,0.0
2.824247960473814,6.895752039526185,20.920355262768997,51.07964473723101,0.0,0.0
2.846911678675148,6.951088321324854,20.920355262768997,51.07964473723101,0.0,0.0
2.869575396876482,7.006424603123523,20.920355262768997,51.07964473723101,0.0,0.0
2.892239115077815,7.061760884922189,20.920355262768997,51.07964473723101,0.0,0.0
2.9149028332791476,7.117097166720856,20.920355262768997,51.07964473723101,0.0,0.0
2.9375665514804807,7.172433448519523,20.920355262768997,51.07964473723101,0.0,0.0
2.9602302696818135,7.2277697303181885,20.920355262768997,51.07964473723101,0.0,0.0
2.9828939878831466,7.283106012116855,20.920355262768997,51.07964473723101,0.0,0.0
3.0055577060844803,7.3384422939155245,20.920355262768997,51.07964473723101,0.0,0.0
3.0282214242858134,7.393778575714191,20.920355262768997,51.07964473723101,0.0,0.0
3.050885142487146,7.449114857512857,20.920355262768997,51.07964473723101,0.0,0.0
3.0735488606884793,7.504451139311524,20.920355262768997,51.07964473723101,0.0,0.0
3.096212578889812,7.55978742111019,20.920355262768997,51.07964473723101,0.0,0.0
3.118876297091145,7.615123702908857,20.920355262768997,51.07964473723101,0.0,0.0
3.141540015292478,7.670459984707524,20.920355262768997,51.07964473723101,0.0,0.0
3.164203733493812,7.725796266506192,20.920355262768997,51.07964473723101,0.0,0.0
3.1868674516951447,7.781132548304859,20.920355262768997,51.07964473723101,0.0,0.0
3.2095311698964775,7.8364688301035255,20.920355262768997,51.07964473723101,0.0,0.0
3.2321948880978106,7.891805111902192,20.920355262768997,51.07964473723101,0.0,0.0
3.2548586062991434,7.947141393700858,20.920355262768997,51.07964473723101,0.0,0.0
3.2775223245004765,8.002477675499525,20.920355262768997,51.07964473723101,0.0,0.0
3.30018604270181,8.057813957298194,20.920355262768997,51.07964473723101,0.0,0.0
3.3228497609031433,8.11315023909686,20.920355262768997,51.07964473723101,0.0,0.0
3.345513479104476,8.168486520895527,20.920355262768997,51.07964473723101,0.0,0.0
3.368177197305809,8.223822802694194,20.920355262768997,51.07964473723101,0.0,0.0
3.390840915507142,8.27915908449286,20.920355262768997,51.07964473723101,0.0,0.0
3.4135046337084747,8.334495366291526,20.920355262768997,51.07964473723101,0.0,0.0
3.436168351909808,8.389831648090192,20.920355262768997,51.07964473723101,0.0,0.0
3.4588320701111415,8.445167929888862,20.920355262768997,51.07964473723101,0.0,0.0
3.4814957883124746,8.50050421168753,20.920355262768997,51.07964473723101,0.0,0.0
3.5041595065138074,8.555840493486194,20.920355262768997,51.07964473723101,0.0,0.0
3.5268232247151405,8.61117677528486,20.920355262768997,51.07964473723101,0.0,0.0
3.5494869429164733,8.666513057083527,20.920355262768997,51.07964473723101,0.0,0.0
3.572150661117806,8.721849338882194,20.920355262768997,51.07964473723101,0.0,0.0
3.594814379319139,8.77718562068086,20.920355262768997,51.07964473723101,0.0,0.0
3.617478097520473,8.83252190247953,20.920355262768997,51.07964473723101,0.0,0.0
3.640141815721806,8.887858184278196,20.920355262768997,51.07964473723101,0.0,0.0
3.6628055339231387,8.943194466076863,20.920355262768997,51.07964473723101,0.0,0.0
3.685469252124472,8.99853074787553,20.920355262768997,51.07964473723101,0.0,0.0
3.7081329703258046,9.053867029674196,20.920355262768997,51.07964473723101,0.0,0.0
3.7307966885271373,9.109203311472863,20.920355262768997,51.07964473723101,0.0,0.0
3.7534604067284714,9.164539593271531,20.920355262768997,51.07964473723101,0.0,0.0
3.7761241249298045,9.219875875070198,20.920355262768997,51.07964473723101,0.0,0.0
3.7987878431311373,9.275212156868864,20.920355262768997,51.07964473723101,0.0,0.0
3.82145156133247,9.330548438667531,20.920355262768997,51.07964473723101,0.0,0.0
3.844115279533803,9.385884720466198,20.920355262768997,51.07964473723101,0.0,0.0
3.866778997735136,9.441221002264864,20.920355262768997,51.07964473723101,0.0,0.0
3.889442715936469,9.496557284063531,20.920355262768997,51.07964473723101,0.0,0.0
3.912106434137804,9.551893565862201,20.920355262768997,51.07964473723101,0.0,0.0
3.934770152339136,9.607229847660866,20.920355262768997,51.07964473723101,0.0,0.0
3.9574338705404695,9.662566129459535,20.920355262768997,51.07964473723101,0.0,0.0
3.9800975887418018,9.7179024112582,20.920355262768997,51.07964473723101,0.0,0.0
4.002761306943135,9.773238693056868,20.920355262768997,51.07964473723101,0.0,0.0
4.025425025144467,9.828574974855531,20.920355262768997,51.07964473723101,0.0,0.0
4.048088743345803,9.883911256654203,20.920355262768997,51.07964473723101,0.0,0.0
4.070752461547135,9.93924753845287,20.920355262768997,51.07964473723101,0.0,0.0
4.093416179748468,9.994583820251536,20.920355262768997,51.07964473723101,0.0,0.0
4.116079897949801,10.049920102050203,20.920355262768997,51.07964473723101,0.0,0.0
4.1387436161511335,10.10525638384887,20.920355262768997,51.07964473723101,0.0,0.0
4.161407334352467,10.160592665647536,20.920355262768997,51.07964473723101,0.0,0.0
4.1840710525538,10.215928947446203,20.920355262768997,51.07964473723101,0.0,0.0
4.2067347707551335,10.271265229244872,20.920355262768997,51.07964473723101,0.0,0.0
4.229398488956466,10.326601511043538,20.920355262768997,51.07964473723101,0.0,0.0
4.2520622071578,10.381937792842205,20.920355262768997,51.07964473723101,0.0,0.0
4.2747259253591325,10.437274074640872,20.920355262768997,51.07964473723101,0.0,0.0
4.297389643560465,10.492610356439537,20.920355262768997,51.07964473723101,0.0,0.0
4.320053361761798,10.547946638238203,20.920355262768997,51.07964473723101,0.0,0.0
4.342717079963131,10.60328292003687,20.920355262768997,51.07964473723101,0.0,0.0
4.365380798164465,10.65861920183554,20.920355262768997,51.07964473723101,0.0,0.0
4.388044516365798,10.713955483634205,20.920355262768997,51.07964473723101,0.0,0.0
4.410708234567131,10.769291765432872,20.920355262768997,51.07964473723101,0.0,0.0
4.433371952768463,10.824628047231538,20.920355262768997,51.07964473723101,0.0,0.0
4.456035670969797,10.879964329030205,20.920355262768997,51.07964473723101,0.0,0.0
4.47869938917113,10.935300610828872,20.920355262768997,51.07964473723101,0.0,0.0
4.501363107372463,10.99063689262754,20.920355262768997,51.07964473723101,0.0,0.0
4.524026825573796,11.045973174426207,20.920355262768997,51.07964473723101,0.0,0.0
4.54669054377513,11.101309456224874,20.920355262768997,51.07964473723101,0.0,0.0
4.569354261976462,11.15664573802354,20.920355262768997,51.07964473723101,0.0,0.0
4.592017980177795,11.211982019822207,20.920355262768997,51.07964473723101,0.0,0.0
4.614681698379128,11.267318301620874,20.920355262768997,51.07964473723101,0.0,0.0
4.637345416580461,11.32265458341954,20.920355262768997,51.07964473723101,0.0,0.0
4.660009134781795,11.377990865218209,20.920355262768997,51.07964473723101,0.0,0.0
4.682672852983128,11.433327147016875,20.920355262768997,51.07964473723101,0.0,0.0
4.705336571184461,11.488663428815542,20.920355262768997,51.07964473723101,0.0,0.0
4.728000289385793,11.543999710614209,20.920355262768997,51.07964473723101,0.0,0.0
4.750664007587127,11.599335992412875,20.920355262768997,51.07964473723101,0.0,0.0
4.77332772578846,11.654672274211542,20.920355262768997,51.07964473723101,0.0,0.0
4.795991443989792,11.710008556010209,20.920355262768997,51.07964473723101,0.0,0.0
4.818655162191126,11.765344837808877,20.920355262768997,51.07964473723101,0.0,0.0
4.84131888039246,11.820681119607544,20.920355262768997,51.07964473723101,0.0,0.0
4.863982598593792,11.87601740140621,20.920355262768997,51.07964473723101,0.0,0.0
4.886646316795125,11.931353683204877,20.920355262768997,51.07964473723101,0.0,0.0
4.909310034996458,11.986689965003542,20.920355262768997,51.07964473723101,0.0,0.0
4.9319737531977905,12.042026246802209,20.920355262768997,51.07964473723101,0.0,0.0
4.954637471399125,12.097362528600879,20.920355262768997,51.07964473723101,0.0,0.0
4.977301189600458,12.152698810399546,20.920355262768997,51.07964473723101,0.0,0.0
4.9999649078017905,12.20803509219821,20.920355262768997,51.07964473723101,0.0,0.0
5.022628626003123,12.263371373996877,20.920355262768997,51.07964473723101,0.0,0.0
5.045292344204456,12.318707655795544,20.920355262768997,51.07964473723101,0.0,0.0
5.0679560624057896,12.37404393759421,20.920355262768997,51.07964473723101,0.0,0.0
5.090619780607122,12.429380219392877,20.920355262768997,51.07964473723101,0.0,0.0
5.113283498808457,12.48471650119155,20.920355262768997,51.07964473723101,0.0,0.0
5.135947217009789,12.540052782990212,20.920355262768997,51.07964473723101,0.0,0.0
5.158610935211123,12.595389064788883,20.920355262768997,51.07964473723101,0.0,0.0
5.181274653412455,12.650725346587546,20.920355262768997,51.07964473723101,0.0,0.0
5.203938371613789,12.706061628386214,20.920355262768997,51.07964473723101,0.0,0.0
5.22660208981512,12.76139791018488,20.920355262768997,51.07964473723101,0.0,0.0
5.249265808016456,12.816734191983551,20.920355262768997,51.07964473723101,0.0,0.0
5.2719295262177885,12.872070473782218,20.920355262768997,51.07964473723101,0.0,0.0
5.294593244419121,12.927406755580883,20.920355262768997,51.07964473723101,0.0,0.0
5.317256962620454,12.98274303737955,20.920355262768997,51.07964473723101,0.0,0.0
5.339920680821788,13.038079319178216,20.920355262768997,51.07964473723101,0.0,0.0
5.36258439902312,13.093415600976883,20.920355262768997,51.07964473723101,0.0,0.0
5.385248117224453,13.14875188277555,20.920355262768997,51.07964473723101,0.0,0.0
5.407911835425787,13.204088164574218,20.920355262768997,51.07964473723101,0.0,0.0
5.43057555362712,13.259424446372885,20.920355262768997,51.07964473723101,0.0,0.0
5.453239271828453,13.314760728171551,20.920355262768997,51.07964473723101,0.0,0.0
5.475902990029786,13.370097009970218,20.920355262768997,51.07964473723101,0.0,0.0
5.4985667082311185,13.425433291768885,20.920355262768997,51.07964473723101,0.0,0.0
5.521230426432451,13.480769573567551,20.920355262768997,51.07964473723101,0.0,0.0
5.543894144633785,13.536105855366218,20.920355262768997,51.07964473723101,0.0,0.0
5.566557862835118,13.591442137164886,20.920355262768997,51.07964473723101,0.0,0.0
5.589221581036451,13.646778418963553,20.920355262768997,51.07964473723101,0.0,0.0
5.611885299237784,13.70211470076222,20.920355262768997,51.07964473723101,0.0,0.0
5.634549017439117,13.757450982560886,20.920355262768997,51.07964473723101,0.0,0.0
5.65721273564045,13.812787264359553,20.920355262768997,51.07964473723101,0.0,0.0
5.679876453841783,13.86812354615822,20.920355262768997,51.07964473723101,0.0,0.0
5.702540172043117,13.923459827956888,20.920355262768997,51.07964473723101,0.0,0.0
5.725203890244449,13.978796109755555,20.920355262768997,51.07964473723101,0.0,0.0
5.747867608445783,14.034132391554222,20.920355262768997,51.07964473723101,0.0,0.0
5.770531326647116,14.089468673352888,20.920355262768997,51.07964473723101,0.0,0.0
5.793195044848448,14.144804955151553,20.920355262768997,51.07964473723101,0.0,0.0
5.815858763049781,14.20014123695022,20.920355262768997,51.07964473723101,0.0,0.0
5.838522481251114,14.255477518748886,20.920355262768997,51.07964473723101,0.0,0.0
5.861186199452448,14.310813800547557,20.920355262768997,51.07964473723101,0.0,0.0
5.883849917653781,14.366150082346222,20.920355262768997,51.07964473723101,0.0,0.0
5.906513635855114,14.421486364144888,20.920355262768997,51.07964473723101,0.0,0.0
5.9291773540564465,14.476822645943555,20.920355262768997,51.07964473723101,0.0,0.0
5.95184107225778,14.532158927742222,20.920355262768997,51.07964473723101,0.0,0.0
5.974504790459113,14.587495209540888,20.920355262768997,51.07964473723101,0.0,0.0
5.9971685086604465,14.642831491339557,20.920355262768997,51.07964473723101,0.0,0.0
6.019832226861779,14.698167773138223,20.920355262768997,51.07964473723101,0.0,0.0
6.042495945063113,14.75350405493689,20.920355262768997,51.07964473723101,0.0,0.0
6.0651596632644456,14.808840336735557,20.920355262768997,51.07964473723101,0.0,0.0
6.087823381465778,14.864176618534223,20.920355262768997,51.07964473723101,0.0,0.0
6.110487099667111,14.91951290033289,20.920355262768997,51.07964473723101,0.0,0.0
6.133150817868444,14.974849182131557,20.920355262768997,51.07964473723101,0.0,0.0
6.155814536069778,15.030185463930225,20.920355262768997,51.07964473723101,0.0,0.0
6.178478254271111,15.085521745728892,20.920355262768997,51.07964473723101,0.0,0.0
6.201141972472444,15.140858027527559,20.920355262768997,51.07964473723101,0.0,0.0
6.223805690673776,15.196194309326225,20.920355262768997,51.07964473723101,0.0,0.0
6.24646940887511,15.251530591124892,20.920355262768997,51.07964473723101,0.0,0.0
6.269133127076443,15.306866872923559,20.920355262768997,51.07964473723101,0.0,0.0
6.2917968452777755,15.362203154722225,20.920355262768997,51.07964473723101,0.0,0.0
6.31446056347911,15.417539436520896,20.920355262768997,51.07964473723101,0.0,0.0
6.337124281680442,15.47287571831956,20.920355262768997,51.07964473723101,0.0,0.0
6.359787999881776,15.528212000118229,20.920355262768997,51.07964473723101,0.0,0.0
6.382451718083108,15.583548281916894,20.920355262768997,51.07964473723101,0.0,0.0
6.405115436284442,15.638884563715562,20.920355262768997,51.07964473723101,0.0,0.0
6.427779154485774,15.694220845514225,20.920355262768997,51.07964473723101,0.0,0.0
6.450442872687109,15.749557127312897,20.920355262768997,51.07964473723101,0.0,0.0
6.473106590888442,15.804893409111564,20.920355262768997,51.07964473723101,0.0,0.0
6.4957703090897745,15.86022969091023,20.920355262768997,51.07964473723101,0.0,0.0
6.518434027291107,15.915565972708897,20.920355262768997,51.07964473723101,0.0,0.0
6.541097745492441,15.970902254507564,20.920355262768997,51.07964473723101,0.0,0.0
6.563761463693774,16.02623853630623,20.920355262768997,51.07964473723101,0.0,0.0
6.586425181895106,16.081574818104897,20.920355262768997,51.07964473723101,0.0,0.0
6.60908890009644,16.136911099903564,20.920355262768997,51.07964473723101,0.0,0.0
6.6317526182977735,16.19224738170223,20.920355262768997,51.07964473723101,0.0,0.0
6.654416336499106,16.247583663500897,20.920355262768997,51.07964473723101,0.0,0.0
6.677080054700439,16.302919945299564,20.920355262768997,51.07964473723101,0.0,0.0
6.699743772901771,16.358256227098227,20.920355262768997,51.07964473723101,0.0,0.0
6.722407491103104,16.413592508896897,20.920355262768997,51.07964473723101,0.0,0.0
6.745071209304439,16.468928790695568,20.920355262768997,51.07964473723101,0.0,0.0
6.767734927505771,16.52426507249423,20.920355262768997,51.07964473723101,0.0,0.0
6.790398645707104,16.5796013542929,20.920355262768997,51.07964473723101,0.0,0.0
6.813062363908436,16.634937636091564,20.920355262768997,51.07964473723101,0.0,0.0
6.835726082109771,16.690273917890234,20.920355262768997,51.07964473723101,0.0,0.0
6.858389800311103,16.745610199688898,20.920355262768997,51.07964473723101,0.0,0.0
6.881053518512436,16.800946481487568,20.920355262768997,51.07964473723101,0.0,0.0
6.90371723671377,16.856282763286234,20.920355262768997,51.07964473723101,0.0,0.0
6.926380954915104,16.911619045084905,20.920355262768997,51.07964473723101,0.0,0.0
6.949044673116436,16.966955326883568,20.920355262768997,51.07964473723101,0.0,0.0
6.971708391317768,17.02229160868223,20.920355262768997,51.07964473723101,0.0,0.0
6.994372109519102,17.0776278904809,20.920355262768997,51.07964473723101,0.0,0.0
7.017035827720435,17.13296417227957,20.920355262768997,51.07964473723101,0.0,0.0
7.039699545921768,17.188300454078234,20.920355262768997,51.07964473723101,0.0,0.0
7.062363264123102,17.243636735876905,20.920355262768997,51.07964473723101,0.0,0.0
7.085026982324435,17.29897301767557,20.920355262768997,51.07964473723101,0.0,0.0
7.107690700525767,17.354309299474235,20.920355262768997,51.07964473723101,0.0,0.0
7.1303544187271015,17.409645581272905,20.920355262768997,51.07964473723101,0.0,0.0
7.153018136928433,17.464981863071568,20.920355262768997,51.07964473723101,0.0,0.0
7.175681855129767,17.520318144870238,20.920355262768997,51.07964473723101,0.0,0.0
7.198345573331101,17.57565442666891,20.920355262768997,51.07964473723101,0.0,0.0
7.221009291532432,17.63099070846757,20.920355262768997,51.07964473723101,0.0,0.0
7.243673009733767,17.68632699026624,20.920355262768997,51.07964473723101,0.0,0.0
7.266336727935099,17.741663272064905,20.920355262768997,51.07964473723101,0.0,0.0
7.289000446136432,17.79699955386357,20.920355262768997,51.07964473723101,0.0,0.0
7.311664164337764,17.852335835662238,20.920355262768997,51.07964473723101,0.0,0.0
7.334327882539099,17.907672117460905,20.920355262768997,51.07964473723101,0.0,0.0
7.356991600740432,17.963008399259575,20.920355262768997,51.07964473723101,0.0,0.0
7.379655318941764,18.018344681058238,20.920355262768997,51.07964473723101,0.0,0.0
7.402319037143098,18.07368096285691,20.920355262768997,51.07964473723101,0.0,0.0
7.42498275534443,18.12901724465557,20.920355262768997,51.07964473723101,0.0,0.0
7.447646473545764,18.18435352645424,20.920355262768997,51.07964473723101,0.0,0.0
7.470310191747096,18.239689808252905,20.920355262768997,51.07964473723101,0.0,0.0
7.49297390994843,18.295026090051575,20.920355262768997,51.07964473723101,0.0,0.0
7.515637628149764,18.35036237185024,20.920355262768997,51.07964473723101,0.0,0.0
7.538301346351096,18.40569865364891,20.920355262768997,51.07964473723101,0.0,0.0
7.56096506455243,18.461034935447575,20.920355262768997,51.07964473723101,0.0,0.0
7.583628782753761,18.516371217246242,20.920355262768997,51.07964473723101,0.0,0.0
7.606292500955095,18.57170749904491,20.920355262768997,51.07964473723101,0.0,0.0
7.628956219156427,18.62704378084357,20.920355262768997,51.07964473723101,0.0,0.0
7.651619937357761,18.682380062642242,20.920355262768997,51.07964473723101,0.0,0.0
7.674283655559095,18.737716344440912,20.920355262768997,51.07964473723101,0.0,0.0
7.696947373760427,18.793052626239575,20.920355262768997,51.07964473723101,0.0,0.0
7.71961109196176,18.848388908038245,20.920355262768997,51.07964473723101,0.0,0.0
7.742274810163093,18.90372518983691,20.920355262768997,51.07964473723101,0.0,0.0
7.764938528364427,18.95906147163558,20.920355262768997,51.07964473723101,0.0,0.0
7.787602246565759,19.014397753434242,20.920355262768997,51.07964473723101,0.0,0.0
7.810265964767092,19.06973403523291,20.920355262768997,51.07964473723101,0.0,0.0
7.832929682968427,19.12507031703158,20.920355262768997,51.07964473723101,0.0,0.0
7.855593401169759,19.180406598830242,20.920355262768997,51.07964473723101,0.0,0.0
7.878257119371092,19.235742880628912,20.920355262768997,51.07964473723101,0.0,0.0
7.900920837572424,19.291079162427575,20.920355262768997,51.07964473723101,0.0,0.0
7.923584555773758,19.346415444226245,20.920355262768997,51.07964473723101,0.0,0.0
7.9462482739750895,19.40175172602491,20.920355262768997,51.07964473723101,0.0,0.0
7.968911992176424,19.45708800782358,20.920355262768997,51.07964473723101,0.0,0.0
7.991575710377756,19.512424289622242,20.920355262768997,51.07964473723101,0.0,0.0
8.01423942857909,19.567760571420912,20.920355262768997,51.07964473723101,0.0,0.0
8.036903146780425,19.623096853219586,20.920355262768997,51.07964473723101,0.0,0.0
8.059566864981758,19.67843313501825,20.920355262768997,51.07964473723101,0.0,0.0
8.08223058318309,19.733769416816912,20.920355262768997,51.07964473723101,0.0,0.0
8.104894301384423,19.789105698615582,20.920355262768997,51.07964473723101,0.0,0.0
8.127558019585758,19.844441980414253,20.920355262768997,51.07964473723101,0.0,0.0
8.150221737787088,19.899778262212916,20.920355262768997,51.07964473723101,0.0,0.0
8.172885455988421,19.95511454401158,20.920355262768997,51.07964473723101,0.0,0.0
8.195549174189756,20.01045082581025,20.920355262768997,51.07964473723101,0.0,0.0
8.218212892391088,20.065787107608916,20.920355262768997,51.07964473723101,0.0,0.0
8.240876610592421,20.121123389407582,20.920355262768997,51.07964473723101,0.0,0.0
8.263540328793752,20.176459671206246,20.920355262768997,51.07964473723101,0.0,0.0
8.286204046995087,20.231795953004916,20.920355262768997,51.07964473723101,0.0,0.0
8.308867765196421,20.287132234803583,20.920355262768997,51.07964473723101,0.0,0.0
8.331531483397754,20.342468516602253,20.920355262768997,51.07964473723101,0.0,0.0
8.354195201599088,20.39780479840092,20.920355262768997,51.07964473723101,0.0,0.0
8.376858919800421,20.453141080199586,20.920355262768997,51.07964473723101,0.0,0.0
8.399522638001754,20.508477361998253,20.920355262768997,51.07964473723101,0.0,0.0
8.422186356203087,20.56381364379692,20.920355262768997,51.07964473723101,0.0,0.0
8.44485007440442,20.619149925595586,20.920355262768997,51.07964473723101,0.0,0.0
8.467513792605752,20.674486207394253,20.920355262768997,51.07964473723101,0.0,0.0
8.490177510807086,20.72982248919292,20.920355262768997,51.07964473723101,0.0,0.0
8.512841229008417,20.785158770991583,20.920355262768997,51.07964473723101,0.0,0.0
8.535504947209752,20.840495052790253,20.920355262768997,51.07964473723101,0.0,0.0
8.558168665411083,20.895831334588916,20.920355262768997,51.07964473723101,0.0,0.0
8.580832383612417,20.951167616387586,20.920355262768997,51.07964473723101,0.0,0.0
8.60349610181375,21.00650389818625,20.920355262768997,51.07964473723101,0.0,0.0
8.626159820015085,21.061840179984923,20.920355262768997,51.07964473723101,0.0,0.0
8.648823538216417,21.11717646178359,20.920355262768997,51.07964473723101,0.0,0.0
8.671487256417752,21.172512743582256,20.920355262768997,51.07964473723101,0.0,0.0
8.694150974619083,21.22784902538092,20.920355262768997,51.07964473723101,0.0,0.0
8.716814692820417,21.28318530717959,20.920355262768997,51.07964473723101,0.0,0.0
