0.0,0.0,1.5
5.3333333333333345E-6,0.004,1.5
2.1333333333333338E-5,0.008,1.5
4.800000000000003E-5,0.012000000000000004,1.5
8.533333333333335E-5,0.016,1.5
1.333333333333334E-4,0.020000000000000004,1.5
1.920000000000001E-4,0.024000000000000007,1.5
2.613333333333334E-4,0.028000000000000004,1.5
3.413333333333334E-4,0.032,1.5
4.3200000000000015E-4,0.036000000000000004,1.5
5.333333333333336E-4,0.04000000000000001,1.5
6.453333333333335E-4,0.044000000000000004,1.5
7.680000000000005E-4,0.048000000000000015,1.5
9.013333333333335E-4,0.052000000000000005,1.5
0.0010453333333333337,0.05600000000000001,1.5
0.0012000000000000005,0.06000000000000001,1.5
0.0013653333333333336,0.064,1.5
0.001541333333333334,0.06800000000000002,1.5
0.0017280000000000006,0.07200000000000001,1.5
0.0019253333333333338,0.07600000000000001,1.5
0.0021333333333333343,0.08000000000000002,1.5
0.002352000000000001,0.08400000000000002,1.5
0.002581333333333334,0.08800000000000001,1.5
0.002821333333333334,0.09200000000000001,1.5
0.003072000000000002,0.09600000000000003,1.5
0.0033333333333333344,0.10000000000000002,1.5
0.003605333333333334,0.10400000000000001,1.5
0.003888000000000001,0.10800000000000001,1.5
0.004181333333333335,0.11200000000000002,1.5
0.004485333333333335,0.11600000000000002,1.5
0.004800000000000002,0.12000000000000002,1.5
0.005125333333333335,0.12400000000000003,1.5
0.0054613333333333345,0.128,1.5
0.005808000000000001,0.132,1.5
0.006165333333333336,0.13600000000000004,1.5
0.0065333333333333354,0.14,1.5
0.006912000000000002,0.14400000000000002,1.5
0.007301333333333335,0.14800000000000002,1.5
0.007701333333333335,0.15200000000000002,1.5
0.008112000000000003,0.15600000000000003,1.5
0.008533333333333337,0.16000000000000003,1.5
0.008965333333333337,0.16400000000000003,1.5
0.009408000000000003,0.16800000000000004,1.5
0.009861333333333335,0.17200000000000001,1.5
0.010325333333333336,0.17600000000000002,1.5
0.010800000000000006,0.18000000000000005,1.5
0.011285333333333336,0.18400000000000002,1.5
0.011781333333333336,0.18800000000000003,1.5
0.012288000000000007,0.19200000000000006,1.5
0.012805333333333335,0.196,1.5
0.013333333333333338,0.20000000000000004,1.5
0.013872000000000002,0.20400000000000001,1.5
0.014421333333333336,0.20800000000000002,1.5
0.01498133333333334,0.21200000000000005,1.5
0.015552000000000003,0.21600000000000003,1.5
0.01613333333333334,0.22000000000000003,1.5
0.01672533333333334,0.22400000000000003,1.5
0.017328000000000007,0.22800000000000004,1.5
0.01794133333333334,0.23200000000000004,1.5
0.01856533333333334,0.23600000000000004,1.5
0.01920000000000001,0.24000000000000005,1.5
0.019845333333333336,0.24400000000000002,1.5
0.02050133333333334,0.24800000000000005,1.5
0.02116800000000001,0.25200000000000006,1.5
0.021845333333333338,0.256,1.5
0.022533333333333343,0.26000000000000006,1.5
0.023232000000000003,0.264,1.5
0.02394133333333334,0.268,1.5
0.024661333333333344,0.2720000000000001,1.5
0.025392000000000005,0.276,1.5
0.026133333333333342,0.28,1.5
0.026885333333333337,0.28400000000000003,1.5
0.02764800000000001,0.28800000000000003,1.5
0.028421333333333344,0.29200000000000004,1.5
0.02920533333333334,0.29600000000000004,1.5
0.03000000000000001,0.30000000000000004,1.5
0.03080533333333334,0.30400000000000005,1.5
0.03162133333333334,0.30800000000000005,1.5
0.03244800000000001,0.31200000000000006,1.5
0.03328533333333335,0.31600000000000006,1.5
0.03413333333333335,0.32000000000000006,1.5
0.03499200000000001,0.32400000000000007,1.5
0.03586133333333335,0.32800000000000007,1.5
0.03674133333333334,0.332,1.5
0.03763200000000001,0.3360000000000001,1.5
0.03853333333333335,0.3400000000000001,1.5
0.03944533333333334,0.34400000000000003,1.5
0.040368000000000015,0.3480000000000001,1.5
0.04130133333333334,0.35200000000000004,1.5
0.04224533333333334,0.35600000000000004,1.5
0.04320000000000002,0.3600000000000001,1.5
0.04416533333333334,0.36400000000000005,1.5
0.045141333333333346,0.36800000000000005,1.5
0.04612800000000001,0.37200000000000005,1.5
0.047125333333333345,0.37600000000000006,1.5
0.04813333333333334,0.38,1.5
0.04915200000000003,0.3840000000000001,1.5
0.05018133333333335,0.38800000000000007,1.5
0.05122133333333334,0.392,1.5
0.052272000000000006,0.396,1.5
0.05333333333333335,0.4000000000000001,1.5
0.05440533333333335,0.404,1.5
0.05548800000000001,0.40800000000000003,1.5
0.05658133333333336,0.4120000000000001,1.5
0.057685333333333345,0.41600000000000004,1.5
0.05880000000000001,0.42000000000000004,1.5
0.05992533333333336,0.4240000000000001,1.5
0.06106133333333335,0.42800000000000005,1.5
0.06220800000000001,0.43200000000000005,1.5
0.06336533333333334,0.43600000000000005,1.5
0.06453333333333336,0.44000000000000006,1.5
0.06571200000000002,0.44400000000000006,1.5
0.06690133333333335,0.44800000000000006,1.5
0.06810133333333336,0.45200000000000007,1.5
0.06931200000000003,0.45600000000000007,1.5
0.07053333333333335,0.4600000000000001,1.5
0.07176533333333336,0.4640000000000001,1.5
0.07300800000000003,0.4680000000000001,1.5
0.07426133333333336,0.4720000000000001,1.5
0.07552533333333335,0.47600000000000003,1.5
0.07680000000000003,0.4800000000000001,1.5
0.07808533333333335,0.4840000000000001,1.5
0.07938133333333335,0.48800000000000004,1.5
0.08068800000000004,0.4920000000000001,1.5
0.08200533333333336,0.4960000000000001,1.5
0.08333333333333334,0.5,1.5
0.08467200000000004,0.5040000000000001,1.5
0.08602133333333337,0.5080000000000001,1.5
0.08738133333333335,0.512,1.5
0.08875200000000001,0.516,1.5
0.09013333333333337,0.5200000000000001,1.5
0.09152533333333335,0.524,1.5
0.09292800000000001,0.528,1.5
0.09434133333333337,0.5320000000000001,1.5
0.09576533333333336,0.536,1.5
0.09720000000000002,0.54,1.5
0.09864533333333338,0.5440000000000002,1.5
0.10010133333333336,0.548,1.5
0.10156800000000002,0.552,1.5
0.10304533333333335,0.556,1.5
0.10453333333333337,0.56,1.5
0.10603200000000003,0.5640000000000001,1.5
0.10754133333333335,0.5680000000000001,1.5
0.10906133333333337,0.5720000000000001,1.5
0.11059200000000004,0.5760000000000001,1.5
0.11213333333333336,0.5800000000000001,1.5
0.11368533333333337,0.5840000000000001,1.5
0.11524800000000003,0.5880000000000001,1.5
0.11682133333333336,0.5920000000000001,1.5
0.11840533333333336,0.5960000000000001,1.5
0.12000000000000004,0.6000000000000001,1.5
0.12160533333333337,0.6040000000000001,1.5
0.12322133333333336,0.6080000000000001,1.5
0.12484800000000004,0.6120000000000001,1.5
0.12648533333333337,0.6160000000000001,1.5
0.12813333333333338,0.6200000000000001,1.5
0.12979200000000005,0.6240000000000001,1.5
0.13146133333333337,0.6280000000000001,1.5
0.1331413333333334,0.6320000000000001,1.5
0.13483200000000004,0.6360000000000001,1.5
0.1365333333333334,0.6400000000000001,1.5
0.1382453333333334,0.6440000000000001,1.5
0.13996800000000004,0.6480000000000001,1.5
0.1417013333333334,0.6520000000000001,1.5
0.1434453333333334,0.6560000000000001,1.5
0.14520000000000005,0.6600000000000001,1.5
0.14696533333333336,0.664,1.5
0.1487413333333334,0.6680000000000001,1.5
0.15052800000000005,0.6720000000000002,1.5
0.15232533333333337,0.676,1.5
0.1541333333333334,0.6800000000000002,1.5
0.15595200000000006,0.6840000000000002,1.5
0.15778133333333336,0.6880000000000001,1.5
0.1596213333333334,0.6920000000000002,1.5
0.16147200000000006,0.6960000000000002,1.5
0.16333333333333336,0.7000000000000001,1.5
0.16520533333333337,0.7040000000000001,1.5
0.16708800000000007,0.7080000000000002,1.5
0.16898133333333337,0.7120000000000001,1.5
0.17088533333333336,0.7160000000000001,1.5
0.1728000000000001,0.7200000000000002,1.5
0.17472533333333337,0.7240000000000001,1.5
0.17666133333333336,0.7280000000000001,1.5
0.1786080000000001,0.7320000000000002,1.5
0.18056533333333338,0.7360000000000001,1.5
0.18253333333333338,0.7400000000000001,1.5
0.18451200000000004,0.7440000000000001,1.5
0.1865013333333334,0.7480000000000001,1.5
0.18850133333333338,0.7520000000000001,1.5
0.1905120000000001,0.7560000000000002,1.5
0.19253333333333336,0.76,1.5
0.1945653333333334,0.7640000000000001,1.5
0.19660800000000012,0.7680000000000002,1.5
0.19866133333333336,0.772,1.5
0.2007253333333334,0.7760000000000001,1.5
0.20280000000000012,0.7800000000000002,1.5
0.20488533333333336,0.784,1.5
0.2069813333333334,0.7880000000000001,1.5
0.20908800000000002,0.792,1.5
0.21120533333333336,0.796,1.5
0.2133333333333334,0.8000000000000002,1.5
0.21547200000000002,0.804,1.5
0.2176213333333334,0.808,1.5
0.2197813333333334,0.8120000000000002,1.5
0.22195200000000004,0.8160000000000001,1.5
0.22413333333333338,0.8200000000000001,1.5
0.22632533333333343,0.8240000000000002,1.5
0.22852800000000004,0.8280000000000001,1.5
0.23074133333333338,0.8320000000000001,1.5
0.23296533333333344,0.8360000000000002,1.5
0.23520000000000005,0.8400000000000001,1.5
0.2374453333333334,0.8440000000000001,1.5
0.23970133333333343,0.8480000000000002,1.5
0.24196800000000004,0.8520000000000001,1.5
0.2442453333333334,0.8560000000000001,1.5
0.24653333333333347,0.8600000000000002,1.5
0.24883200000000005,0.8640000000000001,1.5
0.2511413333333334,0.8680000000000001,1.5
0.25346133333333337,0.8720000000000001,1.5
0.2557920000000001,0.8760000000000001,1.5
0.25813333333333344,0.8800000000000001,1.5
0.2604853333333334,0.8840000000000001,1.5
0.2628480000000001,0.8880000000000001,1.5
0.2652213333333334,0.8920000000000001,1.5
0.2676053333333334,0.8960000000000001,1.5
0.2700000000000001,0.9000000000000001,1.5
0.27240533333333344,0.9040000000000001,1.5
0.2748213333333334,0.9080000000000001,1.5
0.2772480000000001,0.9120000000000001,1.5
0.27968533333333345,0.9160000000000001,1.5
0.2821333333333334,0.9200000000000002,1.5
0.2845920000000001,0.9240000000000002,1.5
0.28706133333333345,0.9280000000000002,1.5
0.28954133333333343,0.9320000000000002,1.5
0.2920320000000001,0.9360000000000002,1.5
0.2945333333333335,0.9400000000000002,1.5
0.29704533333333344,0.9440000000000002,1.5
0.2995680000000001,0.9480000000000002,1.5
0.3021013333333334,0.9520000000000001,1.5
0.30464533333333343,0.9560000000000002,1.5
0.30720000000000014,0.9600000000000002,1.5
0.3097653333333334,0.9640000000000001,1.5
0.3123413333333334,0.9680000000000002,1.5
0.31492800000000015,0.9720000000000002,1.5
0.3175253333333334,0.9760000000000001,1.5
0.32013333333333344,0.9800000000000002,1.5
0.32275200000000015,0.9840000000000002,1.5
0.3253813333333334,0.9880000000000001,1.5
0.32802133333333344,0.9920000000000002,1.5
0.33067200000000013,0.9960000000000002,1.5
0.33333333333333337,1.0,1.5
0.3360053333333335,1.0040000000000002,1.5
0.33868800000000016,1.0080000000000002,1.5
0.34138133333333337,1.012,1.5
0.34408533333333347,1.0160000000000002,1.5
0.34680000000000005,1.02,1.5
0.3495253333333334,1.024,1.5
0.3522613333333335,1.0280000000000002,1.5
0.35500800000000005,1.032,1.5
0.3577653333333334,1.036,1.5
0.3605333333333335,1.0400000000000003,1.5
0.363312,1.044,1.5
0.3661013333333334,1.048,1.5
0.3689013333333335,1.0520000000000003,1.5
0.37171200000000004,1.056,1.5
0.3745333333333334,1.06,1.5
0.3773653333333335,1.0640000000000003,1.5
0.38020800000000005,1.068,1.5
0.3830613333333334,1.072,1.5
0.3859253333333335,1.0760000000000003,1.5
0.3888000000000001,1.08,1.5
0.39168533333333344,1.084,1.5
0.3945813333333335,1.0880000000000003,1.5
0.39748800000000006,1.092,1.5
0.40040533333333345,1.096,1.5
0.4033333333333334,1.1,1.5
0.4062720000000001,1.104,1.5
0.40922133333333344,1.108,1.5
0.4121813333333334,1.112,1.5
0.4151520000000001,1.116,1.5
0.41813333333333347,1.12,1.5
0.4211253333333334,1.124,1.5
0.4241280000000001,1.1280000000000001,1.5
0.4271413333333335,1.1320000000000001,1.5
0.4301653333333334,1.1360000000000001,1.5
0.43320000000000014,1.1400000000000001,1.5
0.4362453333333335,1.1440000000000001,1.5
0.43930133333333343,1.1480000000000001,1.5
0.44236800000000015,1.1520000000000001,1.5
0.44544533333333347,1.1560000000000001,1.5
0.44853333333333345,1.1600000000000001,1.5
0.45163200000000014,1.1640000000000001,1.5
0.4547413333333335,1.1680000000000001,1.5
0.45786133333333345,1.1720000000000002,1.5
0.4609920000000001,1.1760000000000002,1.5
0.46413333333333345,1.1800000000000002,1.5
0.46728533333333344,1.1840000000000002,1.5
0.47044800000000014,1.1880000000000002,1.5
0.47362133333333345,1.1920000000000002,1.5
0.47680533333333347,1.1960000000000002,1.5
0.48000000000000015,1.2000000000000002,1.5
0.48320533333333343,1.2040000000000002,1.5
0.4864213333333335,1.2080000000000002,1.5
0.4896480000000002,1.2120000000000002,1.5
0.49288533333333345,1.2160000000000002,1.5
0.4961333333333335,1.2200000000000002,1.5
0.49939200000000017,1.2240000000000002,1.5
0.5026613333333335,1.2280000000000002,1.5
0.5059413333333335,1.2320000000000002,1.5
0.5092320000000002,1.2360000000000002,1.5
0.5125333333333335,1.2400000000000002,1.5
0.5158453333333335,1.2440000000000002,1.5
0.5191680000000002,1.2480000000000002,1.5
0.5225013333333335,1.2520000000000002,1.5
0.5258453333333335,1.2560000000000002,1.5
0.5292000000000001,1.2600000000000002,1.5
0.5325653333333336,1.2640000000000002,1.5
0.5359413333333335,1.2680000000000002,1.5
0.5393280000000001,1.2720000000000002,1.5
0.5427253333333335,1.2760000000000002,1.5
0.5461333333333336,1.2800000000000002,1.5
0.5495520000000002,1.2840000000000003,1.5
0.5529813333333335,1.2880000000000003,1.5
0.5564213333333335,1.2920000000000003,1.5
0.5598720000000001,1.2960000000000003,1.5
0.5633333333333336,1.3000000000000003,1.5
0.5668053333333336,1.3040000000000003,1.5
0.5702880000000002,1.3080000000000003,1.5
0.5737813333333336,1.3120000000000003,1.5
0.5772853333333335,1.3160000000000003,1.5
0.5808000000000002,1.3200000000000003,1.5
0.5843253333333336,1.3240000000000003,1.5
0.5878613333333335,1.328,1.5
0.5914080000000003,1.3320000000000003,1.5
0.5949653333333336,1.3360000000000003,1.5
0.5985333333333335,1.34,1.5
0.6021120000000002,1.3440000000000003,1.5
0.6057013333333335,1.3480000000000003,1.5
0.6093013333333335,1.352,1.5
0.6129120000000002,1.3560000000000003,1.5
0.6165333333333336,1.3600000000000003,1.5
0.6201653333333335,1.364,1.5
0.6238080000000003,1.3680000000000003,1.5
0.6274613333333336,1.3720000000000003,1.5
0.6311253333333334,1.3760000000000001,1.5
0.6348000000000003,1.3800000000000003,1.5
0.6384853333333336,1.3840000000000003,1.5
0.6421813333333335,1.3880000000000001,1.5
0.6458880000000002,1.3920000000000003,1.5
0.6496053333333335,1.3960000000000001,1.5
0.6533333333333334,1.4000000000000001,1.5
0.6570720000000003,1.4040000000000004,1.5
0.6608213333333335,1.4080000000000001,1.5
0.6645813333333335,1.4120000000000001,1.5
0.6683520000000003,1.4160000000000004,1.5
0.6721333333333335,1.4200000000000002,1.5
0.6759253333333335,1.4240000000000002,1.5
0.6797280000000003,1.4280000000000004,1.5
0.6835413333333334,1.4320000000000002,1.5
0.6873653333333335,1.4360000000000002,1.5
0.6912000000000004,1.4400000000000004,1.5
0.6950453333333335,1.4440000000000002,1.5
0.6989013333333335,1.4480000000000002,1.5
0.7027680000000003,1.4520000000000004,1.5
0.7066453333333335,1.4560000000000002,1.5
0.7105333333333336,1.4600000000000002,1.5
0.7144320000000004,1.4640000000000004,1.5
0.7183413333333335,1.4680000000000002,1.5
0.7222613333333335,1.4720000000000002,1.5
0.7261920000000002,1.4760000000000002,1.5
0.7301333333333335,1.4800000000000002,1.5
0.7340853333333336,1.4840000000000002,1.5
0.7380480000000001,1.4880000000000002,1.5
0.7420213333333335,1.4920000000000002,1.5
0.7460053333333336,1.4960000000000002,1.5
0.7500000000000004,1.5,0.0
0.7540000000000002,1.5,0.0
0.758,1.5,0.0
0.7620000000000005,1.5,0.0
0.7660000000000002,1.5,0.0
0.77,1.5,0.0
0.7740000000000005,1.5,0.0
0.7780000000000002,1.5,0.0
0.782,1.5,0.0
0.7860000000000005,1.5,0.0
0.7900000000000003,1.5,0.0
0.794,1.5,0.0
0.7980000000000005,1.5,0.0
0.8020000000000003,1.5,0.0
0.806,1.5,0.0
0.8100000000000005,1.5,0.0
0.8140000000000003,1.5,0.0
0.8180000000000001,1.5,0.0
0.8220000000000005,1.5,0.0
0.8260000000000003,1.5,0.0
0.8300000000000001,1.5,0.0
0.8340000000000001,1.5,0.0
0.8380000000000003,1.5,0.0
0.8420000000000001,1.5,0.0
0.8460000000000001,1.5,0.0
0.8500000000000003,1.5,0.0
0.8540000000000001,1.5,0.0
0.8580000000000001,1.5,0.0
0.8620000000000003,1.5,0.0
0.8660000000000001,1.5,0.0
0.8700000000000001,1.5,0.0
0.8740000000000003,1.5,0.0
0.8780000000000001,1.5,0.0
0.8820000000000001,1.5,0.0
0.8860000000000003,1.5,0.0
0.8900000000000001,1.5,0.0
0.8940000000000001,1.5,0.0
0.8980000000000004,1.5,0.0
0.9020000000000001,1.5,0.0
0.9060000000000001,1.5,0.0
0.9100000000000004,1.5,0.0
0.9140000000000001,1.5,0.0
0.9180000000000001,1.5,0.0
0.9220000000000004,1.5,0.0
0.9260000000000002,1.5,0.0
0.9300000000000002,1.5,0.0
0.9340000000000004,1.5,0.0
0.9380000000000002,1.5,0.0
0.9420000000000002,1.5,0.0
0.9460000000000004,1.5,0.0
0.9500000000000002,1.5,0.0
0.9540000000000002,1.5,0.0
0.9580000000000004,1.5,0.0
0.9620000000000002,1.5,0.0
0.9660000000000002,1.5,0.0
0.9700000000000004,1.5,0.0
0.9740000000000002,1.5,0.0
0.9780000000000002,1.5,0.0
0.9820000000000004,1.5,0.0
0.9860000000000002,1.5,0.0
0.9900000000000002,1.5,0.0
0.9940000000000002,1.5,0.0
0.9980000000000002,1.5,0.0
1.0020000000000002,1.5,0.0
1.0060000000000002,1.5,0.0
1.0100000000000002,1.5,0.0
1.0140000000000002,1.5,0.0
1.0180000000000002,1.5,0.0
1.0220000000000002,1.5,0.0
1.0260000000000002,1.5,0.0
1.0300000000000002,1.5,0.0
1.0340000000000003,1.5,0.0
1.0380000000000003,1.5,0.0
1.0420000000000003,1.5,0.0
1.0460000000000003,1.5,0.0
1.0500000000000003,1.5,0.0
1.0540000000000003,1.5,0.0
1.0580000000000003,1.5,0.0
1.0620000000000003,1.5,0.0
1.0660000000000003,1.5,0.0
1.0700000000000003,1.5,0.0
1.0740000000000003,1.5,0.0
1.0780000000000003,1.5,0.0
1.0820000000000003,1.5,0.0
1.0860000000000003,1.5,0.0
1.0900000000000003,1.5,0.0
1.0940000000000003,1.5,0.0
1.0980000000000003,1.5,0.0
1.1020000000000003,1.5,0.0
1.1060000000000003,1.5,0.0
1.1100000000000003,1.5,0.0
1.1140000000000003,1.5,0.0
1.1180000000000003,1.5,0.0
1.1220000000000003,1.5,0.0
1.1260000000000003,1.5,0.0
1.1300000000000003,1.5,0.0
1.1340000000000003,1.5,0.0
1.1380000000000003,1.5,0.0
1.1420000000000001,1.5,0.0
1.1460000000000004,1.5,0.0
1.1500000000000004,1.5,0.0
1.1540000000000001,1.5,0.0
1.1580000000000004,1.5,0.0
1.1620000000000004,1.5,0.0
1.1660000000000001,1.5,0.0
1.1700000000000004,1.5,0.0
1.1740000000000004,1.5,0.0
1.1780000000000002,1.5,0.0
1.1820000000000004,1.5,0.0
1.1860000000000004,1.5,0.0
1.1900000000000002,1.5,0.0
1.1940000000000004,1.5,0.0
1.1980000000000004,1.5,0.0
1.2020000000000002,1.5,0.0
1.2060000000000004,1.5,0.0
1.2100000000000004,1.5,0.0
1.2140000000000002,1.5,0.0
1.2180000000000004,1.5,0.0
1.2220000000000004,1.5,0.0
1.2260000000000002,1.5,0.0
1.2300000000000004,1.5,0.0
1.2340000000000004,1.5,0.0
1.2380000000000002,1.5,0.0
1.2420000000000004,1.5,0.0
1.2460000000000004,1.5,0.0
1.25,1.5,0.0
1.2540000000000004,1.5,0.0
1.2580000000000005,1.5,0.0
1.2620000000000005,1.5,0.0
1.2660000000000005,1.5,0.0
